﻿year,quarter,region,area,value,unit,source
2566,ไตรมาส 4,ภาคเหนือ,ในเขตเทศบาล,27.01,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 4,ภาคเหนือ,นอกเขตเทศบาล,42.41,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,9.93,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,41.98,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 4,ภาคใต้,ในเขตเทศบาล,20.23,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 4,ภาคใต้,นอกเขตเทศบาล,46.52,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 1/2567,1) กรุงเทพมหานคร,1) เขตเทศบาล,52.11,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 1/2567,2) ภาคกลาง,1) เขตเทศบาล,77.18,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 1/2567,2) ภาคกลาง,2) นอกเขตเทศบาล,62.97,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 1/2567,3) ภาคเหนือ,1) เขตเทศบาล,18.91,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 1/2567,3) ภาคเหนือ,2) นอกเขตเทศบาล,36.53,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 1/2567,4) ภาคตะวันออกเฉียงเหนือ,1) เขตเทศบาล,22.03,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 1/2567,4) ภาคตะวันออกเฉียงเหนือ,2) นอกเขตเทศบาล,71.56,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 1/2567,5) ภาคใต้,1) เขตเทศบาล,20.32,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 1/2567,5) ภาคใต้,2) นอกเขตเทศบาล,46.08,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 2/2567,1) กรุงเทพมหานคร,1) ในเขตเทศบาล,67,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 2/2567,2) ภาคกลาง,1) ในเขตเทศบาล,78.2,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 2/2567,2) ภาคกลาง,2) นอกเขตเทศบาล,63.5,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 2/2567,3) ภาคเหนือ,1) ในเขตเทศบาล,27.5,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 2/2567,3) ภาคเหนือ,2) นอกเขตเทศบาล,41.5,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 2/2567,4) ภาคตะวันออกเฉียงเหนือ,1) ในเขตเทศบาล,24.5,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 2/2567,4) ภาคตะวันออกเฉียงเหนือ,2) นอกเขตเทศบาล,60.4,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 2/2567,5) ภาคใต้,1) ในเขตเทศบาล,22.3,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 2/2567,5) ภาคใต้,2) นอกเขตเทศบาล,44,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 3/2567,1) กรุงเทพมหานคร,1) ในเขตเทศบาล,67.5,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 3/2567,2) ภาคกลาง,1) ในเขตเทศบาล,76.2,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 3/2567,2) ภาคกลาง,2) นอกเขตเทศบาล,61.6,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 3/2567,3) ภาคเหนือ,1) ในเขตเทศบาล,19.6,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 3/2567,3) ภาคเหนือ,2) นอกเขตเทศบาล,40.2,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 3/2567,4) ภาคตะวันออกเฉียงเหนือ,1) ในเขตเทศบาล,21.2,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 3/2567,4) ภาคตะวันออกเฉียงเหนือ,2) นอกเขตเทศบาล,63.7,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 3/2567,5) ภาคใต้,1) ในเขตเทศบาล,19.4,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 3/2567,5) ภาคใต้,2) นอกเขตเทศบาล,44.6,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 4/2567,1) กรุงเทพมหานคร,1) ในเขตเทศบาล,49.7,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 4/2567,2) ภาคกลาง,1) ในเขตเทศบาล,69.8,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 4/2567,2) ภาคกลาง,2) นอกเขตเทศบาล,66.6,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 4/2567,3) ภาคเหนือ,1) ในเขตเทศบาล,17.3,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 4/2567,3) ภาคเหนือ,2) นอกเขตเทศบาล,40.3,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 4/2567,4) ภาคตะวันออกเฉียงเหนือ,1) ในเขตเทศบาล,18,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 4/2567,4) ภาคตะวันออกเฉียงเหนือ,2) นอกเขตเทศบาล,32,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 4/2567,5) ภาคใต้,1) ในเขตเทศบาล,20.7,พันคน,สำนักงานสถิติแห่งชาติ
2567,ไตรมาสที่ 4/2567,5) ภาคใต้,2) นอกเขตเทศบาล,43.9,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 1/2568,1) กรุงเทพมหานคร,1) ในเขตเทศบาล,63.5,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 1/2568,2) กลาง,1) ในเขตเทศบาล,52.6,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 1/2568,2) กลาง,2) นอกเขตเทศบาล,48.4,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 1/2568,3) ใต้,1) ในเขตเทศบาล,17,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 1/2568,3) ใต้,2) นอกเขตเทศบาล,21.2,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 1/2568,4) ใต้ชายแดน,1) ในเขตเทศบาล,3.7,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 1/2568,4) ใต้ชายแดน,2) นอกเขตเทศบาล,14.3,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 1/2568,5) ตะวันออก,1) ในเขตเทศบาล,11.9,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 1/2568,5) ตะวันออก,2) นอกเขตเทศบาล,23.5,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 1/2568,6) ตะวันออกเฉียงเหนือ,1) ในเขตเทศบาล,15.6,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 1/2568,6) ตะวันออกเฉียงเหนือ,2) นอกเขตเทศบาล,29.2,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 1/2568,7) เหนือ,1) ในเขตเทศบาล,17.1,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 1/2568,7) เหนือ,2) นอกเขตเทศบาล,39.7,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 2/2568,1) กรุงเทพมหานคร,1) ในเขตเทศบาล,58,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 2/2568,2) กลาง,1) ในเขตเทศบาล,37.2,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 2/2568,2) กลาง,2) นอกเขตเทศบาล,35.1,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 2/2568,3) ใต้,1) ในเขตเทศบาล,20.4,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 2/2568,3) ใต้,2) นอกเขตเทศบาล,26.5,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 2/2568,4) ใต้ชายแดน,1) ในเขตเทศบาล,3.5,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 2/2568,4) ใต้ชายแดน,2) นอกเขตเทศบาล,13.8,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 2/2568,5) ตะวันออก,1) ในเขตเทศบาล,9.7,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 2/2568,5) ตะวันออก,2) นอกเขตเทศบาล,24,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 2/2568,6) ตะวันออกเฉียงเหนือ,1) ในเขตเทศบาล,20.9,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 2/2568,6) ตะวันออกเฉียงเหนือ,2) นอกเขตเทศบาล,48.7,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 2/2568,7) เหนือ,1) ในเขตเทศบาล,23.4,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 2/2568,7) เหนือ,2) นอกเขตเทศบาล,44.3,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 3/2568,1) กรุงเทพมหานคร,1) ในเขตเทศบาล,38.2,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 3/2568,2) กลาง,1) ในเขตเทศบาล,51.3,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 3/2568,2) กลาง,2) นอกเขตเทศบาล,36.9,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 3/2568,3) ใต้,1) ในเขตเทศบาล,16.2,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 3/2568,3) ใต้,2) นอกเขตเทศบาล,19.3,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 3/2568,4) ใต้ชายแดน,1) ในเขตเทศบาล,4,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 3/2568,4) ใต้ชายแดน,2) นอกเขตเทศบาล,14.6,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 3/2568,5) ตะวันออก,1) ในเขตเทศบาล,9.8,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 3/2568,5) ตะวันออก,2) นอกเขตเทศบาล,7.9,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 3/2568,6) ตะวันออกเฉียงเหนือ,1) ในเขตเทศบาล,11.3,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 3/2568,6) ตะวันออกเฉียงเหนือ,2) นอกเขตเทศบาล,35.7,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 3/2568,7) เหนือ,1) ในเขตเทศบาล,21.7,พันคน,สำนักงานสถิติแห่งชาติ
2568,ไตรมาสที่ 3/2568,7) เหนือ,2) นอกเขตเทศบาล,40.6,พันคน,สำนักงานสถิติแห่งชาติ
